X,Y,OBJECTID,LOCATION_NAME,ADDRESS,RACK_OWNER,RACKS_INSTALLED,RACK_TYPE,TOTAL_CAPACITY,COVERED,NEARBY_LIGHTING,WARD,EXTERNAL,LATITUDE,LONGITUDE
587672.2753,4790328.3093,1,McMaster University - John Hodgins Engineering Building - SE ,,Private ,1,Multi-Ring,48,No,Yes,1,Yes,43.26066532,-79.91980332
587671.997,4790370.7,2,McMaster University - John Hodgins Engineering Building - NE Corner,,School,1,Multi-Ring,56,No,Yes,1,Yes,43.261047,-79.9198
587710.0969,4790177.4547,6,McMaster University - Communications Research Laboratory - North,,School,1,Multi-Ring,8,No,No,1,Yes,43.25930276,-79.91936143
597313.2088,4775051.4681,9,Hamilton Public Library - Binbrook Branch,"2641 Hamilton Regional Rd 56, Binbrook",Municipal,1,Hammer Hoop,6,No,Yes,11,Yes,43.12194747,-79.80373259
594530.8425,4775809.0004,10,Binbrook,"4280 Binbrook Rd, Binbrook",Municipal,1,Multi-Ring,8,,,11,Yes,43.12912,-79.8378
584833.4493,4790810.3354,11,Hamilton Public Library: Dundas Branch,"18 Ogilvie Street, Dundas",Municipal,1,Multi-Ring,8,No,Yes,13,Yes,43.26533,-79.9547
588992.0446,4790576.2418,12,Hamilton Public Library (Westdale Branch),"955 King St W, Hamilton",Municipal,1,Hammer Hoop,8,No,Yes,1,Yes,43.26274277,-79.90350548
592452.878,4789812.1414,15,Goodwill Career Centre,"King William and Ferguson
225 King William St",Private ,1,Multi-Ring,6,No,Yes,2,Yes,43.255447,-79.861
592311.5543,4789781.5938,16,Social Planning and Research Council of Hamilton ,Walnut and King William,Private ,1,Multi-Ring,6,No,Yes,2,Yes,43.2551893,-79.86274586
592159.4683,4789547.3563,17,"Anthony Markowski, Practice of Dentistry","Main and Walnut
134 Jackson St E",Private ,1,Hammer Hoop,2,No,Yes,2,Yes,43.25309909,-79.86465834
592781.2339,4790067.837,20,Shoppers Drug Mart,"232 Cannon Street East, Cannon and Wellington",Private ,1,Multi-Ring,4,No,Yes,3,Yes,43.25770865,-79.85691245
596241.5656,4789490.2651,21,Walmart,Ottawa and Barton St E,Private,1,Multi-Ring,8,No,Yes,4,Yes,43.252075,-79.81439
595421.1621,4788577.0397,23,Pizza Pizza,King E and Belmont,Private ,1,Multi-Ring,6,No,Yes,3,Yes,43.24395771,-79.82465265
595871.3509,4788660.2955,24,Tim Hortons,Ottawa and Dunsmere,Private ,1,Hammer Hoop,6,No,Yes,3,Yes,43.24465014,-79.81909414
592701.73,4789432.0321,25,Canadian Tire,304 Main Street East,Private,1,Multi-Ring,6,No,Yes,3,Yes,43.25199435,-79.85799875
593204.972,4789257.4994,26,Apartment,460 main e,Private,1,Multi-Ring,8,No,Yes,3,Yes,43.250361,-79.85183
593365.9569,4789281.7462,27,Tim Hortons,503 Main Street East,Private,1,Multi-Ring,6,No,Yes,3,Yes,43.25055937,-79.84984315
594377.8874,4788872.2791,28,Big Bee Food Mart and Subway,810 Main Street East,Private ,1,Multi-Ring,10,No,No,3,Yes,43.246747,-79.83745
594964.4152,4788690.1186,29,Connaught Fish & Chips,976 Main Street East,Private ,1,Multi-Ring,6,No,Yes,3,Yes,43.2450334,-79.83025799
594978.7134,4788701.1601,30,Gage Market,961 Main Street East,Private ,1,Multi-Ring,6,No,Yes,3,Yes,43.245131,-79.83008
595343.3188,4788649.8861,32,McDonald's,1268 King Street East,Private ,1,Multi-Ring,8,No,Yes,3,Yes,43.24462338,-79.82559869
594606.372,4784884.1744,33,Tim Hortons,969 Upper Ottawa Street,Private ,1,Multi-Ring,6,No,Yes,6,Yes,43.210814,-79.83532
591938.5905,4790426.3193,34,History and Heritage,165 James Street North,ROW,1,Hammer Hoop,4,No,Yes,2,Yes,43.2610393,-79.86723219
591982.5678,4790570.9357,35,Five Star Cafe‚,225 James Street North,ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.2623359,-79.8666663
592276.192,4789849.8347,37,Across from Hamilton Police Headquarters,140 King William Street,ROW,1,Advertising Rack,4,No,Yes,2,Yes,43.255808,-79.86317
591880.3376,4790016.3577,38,Opposite Lister Annex,25 King William St,ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.25735555,-79.86801816
591892.8666,4790020.4516,39,Rust City Brewery,23 King William Street,ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.25739088,-79.86786315
591849.3912,4790029.4516,40,Opposite Wendel Clark's Classic Bar and Grill,28 James St N,ROW,1,Hammer Hoop,4,No,Yes,2,Yes,43.25747721,-79.86839717
591889.0638,4789907.494,41,Tim Hortons,"35 King St E, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.2563744,-79.86792883
591919.3367,4789894.7122,42,LiUNA Tower,"53 King St E, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.25625563,-79.86755808
591980.1868,4789866.8168,43,Super Convenience,"73 King St E, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.25599707,-79.86681321
592024.6705,4789848.8399,44,Coffee Culture,"89 King St E, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.25582979,-79.86626828
592371.6878,4789700.4695,45,Skyway Cigar Store,"243 King St E, Hamilton",ROW,1,Hammer Hoop,4,No,Yes,2,Yes,43.25445158,-79.86201878
592394.3749,4789708.3262,46,Tsunami Bikes,"245 King Street East, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.25451953,-79.86173802
592469.9073,4789657.948,47,Zoran Designs Jewellery,"285 King Street East, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.25405672,-79.86081612
592576.111,4789613.2505,48,Salvation Army,"333 King St E, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.25364128,-79.85951551
592549.5743,4789612.0491,49,Groom for Men,"316 King St E, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.25363372,-79.85984257
592528.5059,4789624.3442,50,Caf‚ Oranje,"312 King Street East, Hamilton",ROW,1,Advertising Rack,4,No,Yes,2,Yes,43.253747,-79.8601
592483.6292,4789640.727,51,Denninger's Foods of the World,"284 King St E, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.2539,-79.86065
592017.9264,4789826.2085,52,,"92 King Street East, Hamilton",ROW,1,Hammer Hoop,2,No,,2,Yes,43.25562687,-79.86635513
592222.5569,4789761.5757,53,Bent Hair,"177 King Street East, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.25501998,-79.86384542
592273.3675,4789738.1348,54,The Letter Box,"201 King Street East, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.25480272,-79.8632235
592368.316,4789682.4733,55,Ferguson Station,"244 King Street East, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.25428998,-79.86206332
592373.5841,4789648.9744,56,Ferguson Station,"244 King Street East, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.25398774,-79.86200405
592294.6895,4789623.9372,57,Dollorama,"171 Main Street East, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.253772,-79.86298
592283.4113,4789627.7257,58,Dollorama,"171 Main Street East, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.25380749,-79.86311828
592023.5778,4789696.4039,59,Sapporo Plaza,"96 Main Street East, Hamilton",ROW,1,Multi-Ring,5,No,Yes,2,Yes,43.25445756,-79.8663072
591941.998,4789727.1353,60,Provincial Offences Office,"50 Main Street East, Hamilton",ROW,1,Multi-Ring,5,No,Yes,2,Yes,43.25474419,-79.86730691
591665.1535,4789830.3864,61,New Vision United Church ,"24 Main Street West, Hamilton",ROW,1,Hammer Hoop,8,No,Yes,2,Yes,43.25570747,-79.87069971
591754.5196,4790213.4903,62,Parking garage,"28 York Blvd, Hamilton",ROW,1,Hammer Hoop,4,No,Yes,2,Yes,43.25914565,-79.86953513
591740.4919,4790227.4719,63,Coppley Noyes & Randall Wholesale Clothing - ,"56 York Blvd, Hamilton",ROW,1,Hammer Hoop,4,No,Yes,2,Yes,43.25927323,-79.8697056
591728.8701,4790222.1076,64,Coppley Noyes & Randall Wholesale Clothing - ,"56 York Blvd, Hamilton",ROW,1,Hammer Hoop,6,No,Yes,2,Yes,43.25922635,-79.86984965
591511.1079,4790294.881,65,7 Eleven,"114 York Boulevard, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.259908,-79.87252
591199.5746,4790521.833,66,Allegra,"255 York Blvd, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.261989,-79.87632
591573.2669,4790260.6199,67,First Ontario Centre,"101 York Boulevard, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.259592,-79.87176
591536.9567,4790287.2337,68,Salvation Army,"101 York Boulevard, Hamilton",ROW,1,Hammer Hoop,10,No,Yes,2,Yes,43.25983601,-79.87220286
585159.61,4790051.5759,69,Dundana Elementary,23 Dundana Avenue,School,1,Multi-Ring,18,No,Yes,13,Yes,43.25846197,-79.9507991
592021.8726,4789925.1334,71,Downtown Bike Hounds Corral,21 John Street North,ROW,1,Bike Corral,10,No,Yes,2,Yes,43.256517,-79.86629
591950.0502,4789659.1994,74,Mayday Payday Loans/Hammer Town Subs,61 John St S,ROW,1,Hammer Hoop,4,No,Yes,2,Yes,43.25413158,-79.86721907
593136.2679,4790417.9627,76,1-876 Bar and Grill,"306 Barton Street East, Hamilton",ROW,1,Hammer Hoop,4,No,Yes,3,Yes,43.260817,-79.85248
593559.7758,4790259.2862,77,,"414 Barton St E, Hamilton",ROW,1,Hammer Hoop,4,No,Yes,3,Yes,43.259336,-79.84729
591529.102,4790525.6042,78,Tim Hortons,133 Bay Street North,ROW,1,Advertising Rack,4,No,Yes,2,Yes,43.261983,-79.87226
592071.5159,4790356.8229,79,Giant Tiger,33 Cannon St E,ROW,1,Advertising Rack,4,No,Yes,2,Yes,43.2603974,-79.86560636
593235.7455,4790386.0062,80,Tiger Group Studio Gallery,"335 Barton E, Hamilton",ROW,1,Advertising Rack,4,No,Yes,3,Yes,43.260517,-79.85126
593271.8303,4790362.8474,81,Corner of Emerald and Barton,256 Emerald Street North,ROW,1,Hammer Hoop,2,No,Yes,3,Yes,43.26030404,-79.85081942
594034.1828,4790119.8905,82,Hamilton Public Library  ,"571 Barton St E, Hamilton",ROW,1,Hammer Hoop,4,No,Yes,3,Yes,43.258022,-79.84147
594059.645,4790108.1389,83,Hamilton Public Library - Barton Branch,"571 Barton St E, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,3,Yes,43.25791303,-79.84115837
594060.1891,4790110.0369,84,Hamilton Public Library - Barton Branch,"571 Barton St E, Hamilton",Municipal,1,Multi-Ring,8,No,Yes,3,Yes,43.25793004,-79.84115134
593986.114,4790132.2204,85,Hamilton School of Careers,"553 Barton St E, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,3,Yes,43.258139,-79.84206
594486.6468,4790026.4837,86,Playhouse,177 Sherman Avenue North,ROW,1,Hammer Hoop,2,No,Yes,3,Yes,43.25712449,-79.83591265
594694.7537,4789892.8254,87,Municipal Car Park 47,"735 Barton Street East, Hamilton",ROW,1,Advertising Rack,4,No,Yes,3,Yes,43.25589507,-79.83337224
594811.905,4789851.5341,88,Ranalli Travel Agency,"765 Barton St E, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,3,Yes,43.2555086,-79.83193636
594827.5298,4789847.2628,89,769 Barton Street,"769 Barton St E, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,3,Yes,43.25546819,-79.83174464
592490.97,4790233.8581,90,Good Shepard Venture Centre ,"155 Cannon Street East, Hamilton",ROW,1,Advertising Rack,4,No,,2,Yes,43.259239,-79.86046
593358.0161,4789931.8974,91,Store,400 Cannon Street E,ROW,1,Hammer Hoop,4,No,Yes,3,Yes,43.25641358,-79.84983079
595829.7646,4789549.9911,92,Flea Market,"1015 Barton Street East, Hamilton",ROW,1,Advertising Rack,4,No,Yes,3,Yes,43.25266516,-79.81945157
596166.6996,4789402.3362,93,Centre on Barton,"1111 Barton Street East, Hamilton",ROW,1,Hammer Hoop,4,No,Yes,4,Yes,43.25129295,-79.81532743
596087.1505,4789386.2195,94,Out of the Basement Collectibles and Antiques,335 Ottawa Street North,ROW,1,Hammer Hoop,2,No,Yes,3,Yes,43.251158,-79.81631
596076.3737,4789354.5675,95,Fabric Fabric,317 Ottawa Street North,ROW,1,Hammer Hoop,2,No,Yes,3,Yes,43.25087442,-79.81644825
596014.7862,4789089.5909,96,212-214 Ottawa Street Storefront,212 Ottawa Street North,ROW,1,Hammer Hoop,2,No,Yes,4,Yes,43.24849674,-79.81725295
595986.7795,4789033.8375,97,Puravida,193 Ottawa Street North,ROW,1,Hammer Hoop,2,No,Yes,3,Yes,43.24799837,-79.81760758
595962.2298,4788988.5454,98,The Cannon,179 Ottawa Street North,ROW,1,Hammer Hoop,6,No,Yes,3,Yes,43.24759374,-79.81791781
595937.7568,4788856.5631,99,Antique Detective,137 Ottawa Street North,ROW,1,Hammer Hoop,2,No,Yes,3,Yes,43.24640865,-79.81824219
580754.7767,4785204.6255,102,Ancaster Aquatic Centre,"47 Meadowbrook Drive, Ancaster",,1,Multi-Ring,14,No,Yes,12,Yes,43.215308,-80.00577
580742.6076,4785203.2591,103,Ancaster Aquatic Centre,"47 Meadowbrook Drive, Ancaster",Municipal,1,Multi-Ring,8,No,Yes,12,Yes,43.215297,-80.00592
580558.3251,4785467.0828,104,Morgan Firestone Arena,"385 Jerseyville Road West, Ancaster",,1,Multi-Ring,8,No,Yes,12,Yes,43.217692,-80.00815
594675.3361,4790109.7394,105,Lucy Day Park,33 Clinton Street,Park,1,Hammer Hoop,10,No,No,3,Yes,43.25785035,-79.83357414
595588.4664,4789254.5732,106,Belview Park,205 Belmont Avenue,Park,1,Hammer Hoop,8,No,Yes,3,Yes,43.25003621,-79.82247481
595562.667,4789258.4074,107,Belview Park,205 Belmont Avenue,Park,1,Hammer Hoop,16,No,Yes,3,Yes,43.250074,-79.82279189
595095.5288,4785983.2087,108,Huntington Park Recreation Centre,87 Brentwood Drive,Municipal,1,Multi-Ring,8,No,Yes,6,Yes,43.220647,-79.82911
595331.0973,4783782.656,109,Trenholme Park Nadir Giuseppe (Joe) Perin Bocce Court,135 Trenholme Crescent,Park,1,Multi-Ring,8,No,Yes,6,Yes,43.200806,-79.82659
591909.0615,4789021.6918,110,Woolverton Park,90 Charlton Avenue East,Park,1,Hammer Hoop,10,No,Yes,2,Yes,43.24839714,-79.86783026
592571.3398,4787792.8554,111,Inch Park Arena,400 Queensdale Avenue East,Municipal,5,Hammer Hoop,10,No,Yes,7,Yes,43.237253,-79.85988
590548.5854,4790700.7182,112,Victoria Park Outdoor Pool,"500 King Street West, Hamilton",Municipal,1,Hammer Hoop,12,No,Yes,1,Yes,43.263678,-79.88431
590555.2879,4790624.2773,113,Victoria Park Community Garden,,Municipal,1,Hammer Hoop,6,No,Yes,1,Yes,43.262989,-79.88424
588179.4127,4790079.3112,114,Dalewood Recreation Centre,"1150 Main Street West, Hamilton",Municipal,1,Multi-Ring,12,No,Yes,1,Yes,43.25836441,-79.91359592
589544.0704,4790772.4662,115,Coronation Arena and Pool,81 Macklin Street North,Municipal,1,Multi-Ring,14,No,Yes,1,Yes,43.26444399,-79.89667315
591334.924,4790003.3893,116,Villiage Atrium/Hamilton Public Library Workplace Child Centre,10 George Street,Municipal,1,Hammer Hoop,2,No,Yes,2,Yes,43.25730509,-79.87473863
591306.8737,4790013.6339,117,Villiage Atrium/Hamilton Public Library Workplace Child Centre,10 George Street,Municipal,1,Hammer Hoop,2,No,Yes,2,Yes,43.25740072,-79.87508245
592438.9411,4791490.1899,118,Bennetto Community Centre,450 Hughson Street North,Municipal,1,Multi-Ring,8,No,Yes,2,Yes,43.270556,-79.86089
591609.4583,4791307.6575,119,Bayfront Park,200 Harbour Front Drive,Park,1,Hammer Hoop,10,No,Yes,2,Yes,43.269014,-79.87114
592417.6191,4790016.595,120,Beasley Community Centre,"145 Wilson Street, Hamilton",Municipal,2,Multi-Ring,14,No,Yes,2,Yes,43.257292,-79.8614
592589.0898,4789170.7617,121,Central Memorial Recreation Centre,"93 West Avenue South, Hamilton",Municipal,1,Multi-Ring,14,No,No,2,Yes,43.249656,-79.85943
592597.7756,4789188.7633,122,Central Memorial Recreation Centre,"93 West Avenue South, Hamilton",Municipal,1,Multi-Ring,8,No,Yes,2,Yes,43.249817,-79.85932
592542.4951,4789074.7126,123,Carter Park,32 Stinson Street,Park,1,Multi-Ring,16,No,Yes,2,Yes,43.248797,-79.86002
587939.5143,4789522.0085,124,Stroud Park,145 Stroud Road,Park,1,Multi-Ring,8,No,No,1,Yes,43.253375,-79.91664
589699.3021,4788750.5286,125,Bottom of Dundurn Stairs,534 Dundurn Street South,Municipal,1,Advertising Rack,4,No,Yes,1,Yes,43.246222,-79.89509
601932.6845,4786262.7047,126,Hamilton Public Library (Saltfleet Branch),"131 Gray Road, Stoney Creek",Municipal,1,Multi-Ring,6,No,Yes,5,Yes,43.22227068,-79.74489315
590378.9688,4786985.1815,127,Hamilton Public Library (Terryberry Branch),100 Mohawk Road West,Municipal,1,Multi-Ring,10,No,Yes,8,Yes,43.2302474,-79.8870088
588417.502,4779231.2512,128,Hamilton Public Library - Mount Hope,"3027 Homestead Drive, Mount Hope",Municipal,1,Multi-Ring,4,No,Yes,11,Yes,43.16067,-79.9124
591754.7607,4789577.844,129,Hamilton Go Centre,36 Hunter St E.,,1,Multi-Ring,14,No,Yes,2,Yes,43.25342294,-79.86963803
592995.7145,4788286.7638,130,East Uptown Yoga,489 Concession Street,ROW,1,Hammer Hoop,2,No,Yes,7,Yes,43.24164741,-79.85457107
593202.8801,4786155.6947,132,Walmart,Mohawk Rd E and Upper Sherman,Private ,1,Multi-Ring,10,Yes,Yes,7,Yes,43.222436,-79.85238
593144.9847,4786171.8951,133,Walmart,Mohawk Rd E and Upper Sherman,Private ,1,Multi-Ring,14,Yes,Yes,7,Yes,43.222589,-79.85309
592436.1872,4786027.7029,134,Scotiabank,859 Upper Wentworth St,Private ,1,Multi-Ring,4,No,Yes,7,Yes,43.221378,-79.86184
592386.3403,4785592.0828,135,Limeridge Mall,limeridge area,Private ,1,Multi-Ring,4,No,Yes,7,Yes,43.21746223,-79.86252656
592389.2285,4785595.8276,136,Sport Check,limeridge mall,Private ,1,Hammer Hoop,4,No,Yes,7,Yes,43.21749559,-79.86249038
590340.2692,4789380.1595,137,Locke St. Library,285 Locke St. S,ROW,1,Hammer Hoop,6,,,1,Yes,43.25181404,-79.88709285
594293.3592,4786693.034,138,Dollarama,Fennell E and Upper Gage,Private ,1,Multi-Ring,8,Yes,Yes,6,Yes,43.22713813,-79.83886364
594353.0899,4786859.488,139,Shoppers Drug Mart,Fennell East and Upper Gage,Private ,1,Multi-Ring,4,Yes,Yes,6,Yes,43.22862923,-79.8380998
594359.0995,4786884.7451,140,Beer Store,Fennell E and Upper Gage,Private ,1,Multi-Ring,6,No,Yes,6,Yes,43.22885586,-79.83802149
594254.5492,4786824.4391,141,Cooler's Sports Bar ,Fennell E and Upper Gage,Private ,1,Multi-Ring,7,Yes,Yes,7,Yes,43.228326,-79.83931901
593641.291,4787434.323,142,First Ontario Credit Union,upper sherman,Private ,1,Hammer Hoop,4,No,Yes,7,Yes,43.23389309,-79.84676583
592783.3045,4787162.9839,143,Value Village,Fennell E and Upper Wentworth,Private ,1,Multi-Ring,6,Yes,Yes,7,Yes,43.23155627,-79.85737589
592705.4764,4787068.6995,144,Boutique Fit Women's Gym and Nutri Bar Cafe,635 Upper Wentworth Street ,Private ,1,Multi-Ring,8,No,Yes,7,Yes,43.230717,-79.85835
590759.6802,4790897.5153,145,Albanese Branding,435 York Blvd,Private,1,Hammer Hoop,2,,,1,Yes,43.26542436,-79.88167706
590562.0638,4790131.3421,146,RBC,Locke Street South and Main Street West,Private ,1,Hammer Hoop,2,No,Yes,1,Yes,43.25855031,-79.88423758
594599.1283,4790363.7657,148,Cotton Factory,270 Sherman Avenue North,ROW,1,Hammer Hoop,6,No,Yes,3,Yes,43.26014687,-79.83446922
585893.7948,4790237.7175,149,J.C.'s Convenience,10 Osler Court,ROW,1,Hammer Hoop,2,No,Yes,13,Yes,43.26005451,-79.94172613
595861.3166,4788532.8172,150,Hamilton Regional Indigenous Centre,34 Ottawa Street North,ROW,1,Hammer Hoop,8,No,Yes,4,Yes,43.24350375,-79.81923988
596020.0093,4789048.6503,151,Unused Building at Time of Entry,204 Ottawa Street North,ROW,1,Hammer Hoop,10,No,Yes,4,Yes,43.2481275,-79.81719575
591754.1671,4789771.6453,152,Hamilton Club,6 Main Street East,ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.25516779,-79.86961307
593449.9578,4789227.7156,153,Culantro Peruvian Eatery,537 Main Street East,ROW,1,Hammer Hoop,4,No,Yes,3,Yes,43.25006253,-79.84881772
594687.4405,4788805.8997,154,,895 Main Street East,ROW,1,Hammer Hoop,2,No,Yes,3,Yes,43.24611059,-79.83364909
593328.0248,4790359.9036,155,Motel,359 Barton Street East,ROW,1,Hammer Hoop,2,No,Yes,3,Yes,43.26027058,-79.85012769
591192.8997,4788045.0045,156,Big Bonus Convenience,601 Upper James Street,ROW,1,Hammer Hoop,2,No,Yes,8,Yes,43.23969102,-79.87681211
