X,Y,OBJECTID,LOCATION_NAME,ADDRESS,RACK_OWNER,RACKS_INSTALLED,RACK_TYPE,TOTAL_CAPACITY,COVERED,NEARBY_LIGHTING,WARD,EXTERNAL,LATITUDE,LONGITUDE
590989.4679,4788268.6473,159,T. Melville Bailey Park,,Park,1,Multi-Ring,6,No,Yes,8,Yes,43.24172904,-79.87928032
601817.3239,4786396.6783,160,Store,146 Hamilton Regional Rd 8,Private,1,Hammer Hoop,2,No,Yes,5,Yes,43.22349236,-79.74628854
591545.3857,4786547.798,161,Apartment,150 Mohawk,Private ,1,Multi-Ring,8,No,Yes,8,Yes,43.226169,-79.87272
597498.8592,4775340.9758,163,Shopping Centre,"2501 Regional Road 56, Binbrook",Private,1,Multi-Ring,10,No,Yes,11,Yes,43.12453,-79.8014
597433.8221,4775418.0007,164,Binbrook Gym,"2501 Hamilton Regional Road 56, Binbrook",Private,1,Multi-Ring,6,No,Yes,11,Yes,43.12523182,-79.80218583
584636.9391,4790946.7207,165,CIBC Bank Dundas,Dundas,Private ,1,Multi-Ring,4,No,Yes,13,Yes,43.26658,-79.9571
585239.4829,4790813.2037,166,McDonalds,"10 Cootes Drive, Dundas",Private ,1,Multi-Ring,10,No,Yes,13,Yes,43.26531,-79.94969732
590055.9951,4789886.9018,167,Steel City Surplus,182 Dundurn Street South,Private,1,Multi-Ring,6,No,Yes,1,Yes,43.25641025,-79.89051137
589708.0348,4791712.767,168,Princess Point,Princess Point,Private ,1,Multi-Ring,8,No,Yes,1,Yes,43.27289,-79.8945
589870.1261,4789279.0562,169,Apartment,Aberdeen @ Dundurn,Private ,1,Multi-Ring,4,Yes,Yes,1,Yes,43.25096,-79.8929
590106.6385,4790307.3807,170,Store: Mcdonalds,Strathcona,Private,1,Multi-Ring,4,No,Yes,1,Yes,43.26018977,-79.88981878
590099.7949,4790326.1984,171,Store: McDonalds,Dundurn Plaza,Private ,1,Multi-Ring,8,No,Yes,1,Yes,43.26036,-79.8899
590150.1718,4790446.342,172,Fortinoes,Strathcona,Private,1,Multi-Ring,10,No,Yes,1,Yes,43.26143563,-79.88925977
584863.3032,4790887.6478,173,Grafton Square,"2 King Street West, Dundas",ROW,1,Hammer Hoop,8,No,Yes,13,Yes,43.26602269,-79.95432029
591814.2407,4790210.3383,174,City Centre,77 James Street North,ROW,1,Hammer Hoop,4,No,Yes,2,Yes,43.25911,-79.8688
590754.854,4789608.475,175,Ryerson Recreation Centre/Ryerson Middle School,251 Duke Street,School,1,Multi-Ring,14,No,Yes,1,Yes,43.25381976,-79.8819489
590019.5155,4789715.0043,176,The Beer Store (Dundurn Location),229 Dundurn Street South,Municipal,1,Hammer Hoop,2,No,Yes,1,Yes,43.25486702,-79.8909888
591718.4383,4789667.4567,177,YMCA,79 James St S,ROW,1,Hammer Hoop,22,No,Yes,2,Yes,43.25423414,-79.8700705
591871.2975,4790193.3386,178,City Centre,77 James Street North,ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.25895,-79.8681
591859.6791,4790158.8873,179,City Centre,77 James Street North,ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.25864125,-79.86824886
589995.2737,4789621.814,180,Commercial Parking Lot,261 Dundurn Street South,Private,1,Multi-Ring,5,No,Yes,1,Yes,43.25403092,-79.89130262
591698.8213,4789983.0575,181,Jackson Square,"100 King Street West, Hamilton",ROW,1,Advertising Rack,4,No,Yes,2,Yes,43.25707786,-79.87025959
591555.136,4790035.8644,182,Jackson Square,"116 King Street West, Hamilton",ROW,1,Advertising Rack,4,No,Yes,2,Yes,43.25757074,-79.8720207
591368.1602,4790103.3373,183,Store,"170 King Street West, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.25820089,-79.87431265
591303.8663,4790131.2527,184,Store,"194 King Street West, Hamilton",Private,1,Multi-Ring,4,No,Yes,2,Yes,43.25846,-79.8751
588980.7313,4790593.1458,185,Simpson Law Office,950 King Street West,Municipal,1,Hammer Hoop,2,No,Yes,1,Yes,43.26289629,-79.90364212
591026.1707,4790256.3682,186,Store,"306 King Street West, Hamilton",ROW,1,Hammer Hoop,6,No,Yes,2,Yes,43.25962,-79.8785
591589.1064,4790010.1506,187,Office,"123 King Street West, Hamilton",ROW,1,Advertising Rack,4,No,Yes,2,Yes,43.25733512,-79.87160653
589019.2945,4790616.1062,188,Fazaka's Law Office,942 King Street West,Municipal,1,Hammer Hoop,4,No,Yes,1,Yes,43.26309845,-79.90316334
591758.3794,4789837.559,189,H&R Block,34 James St S,ROW,1,Hammer Hoop,4,No,Yes,2,Yes,43.2557607,-79.8695502
591731.8068,4789581.6705,190,GO Station,36 Hunter Street East,ROW,2,Multi-Ring,28,Yes,Yes,2,Yes,43.25346019,-79.86992012
591735.5912,4789582.8119,191,GO Station,36 Hunter Street East,ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.25347,-79.86987331
588814.8697,4790514.7132,192,Subway,1018 King Street West,Municipal,1,Hammer Hoop,4,No,Yes,1,Yes,43.26220973,-79.90569803
588671.5175,4790396.3325,193,TCBY / Colours and Esthetics Studio,1061 King Street West,Municipal,1,Hammer Hoop,2,No,Yes,1,Yes,43.26116083,-79.90748304
591910.8072,4790284.6605,194,Money Mart,108 James Street North,ROW,1,Advertising Rack,4,No,Yes,2,Yes,43.25976735,-79.86759808
588902.1882,4790529.3267,195,Shoppers Drug Mart - king w,"991 King St W, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,1,Yes,43.262331,-79.90462
588882.9348,4790515.6656,196,Scotiabank - king w,"999 King St W, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,1,Yes,43.26221028,-79.90485939
588858.1675,4790481.5437,197,Pace Credit - king w,"1005 King Street West, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,1,Yes,43.261906,-79.90517
588849.6611,4790477.2581,198,Snooty Fox - king w,"1011 King Street West, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,1,Yes,43.26186842,-79.90527548
588837.2107,4790470.1618,199,CIBC Banking Centre - king w,"1015 King Street West, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,1,Yes,43.261806,-79.90543
588766.8869,4790447.9879,200,The Casual Gourmet,"1027 King Street West, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,1,Yes,43.26161465,-79.90629988
588740.7089,4790433.1825,201,Charlie's Chopsticks,"1035 King Street West, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,1,Yes,43.26148444,-79.90662475
588718.8621,4790420.8775,202,Westdale Florists,1041 King Street West,ROW,1,Hammer Hoop,4,No,Yes,1,Yes,43.26137623,-79.90689586
591854.4525,4789357.8719,203,Cat N Fiddle Pub,"173 John Street South, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.25143041,-79.86844679
589939.2128,4789457.2455,204,Ray's Place,"303 Dundurn St S, Hamilton, ON L8P 4L4",ROW,1,Hammer Hoop,8,No,Yes,1,Yes,43.252556,-79.89202
588700.6449,4790384.75,206, Westdale Jewellers,Westdale,ROW,1,Hammer Hoop,4,No,Yes,1,Yes,43.26105312,-79.90712609
587817.2806,4789996.1518,207,Williams,"Main Street
1309 Main St W",ROW,1,Hammer Hoop,4,No,Yes,1,Yes,43.257658,-79.91807
592421.9097,4789678.2089,208,Tundra Music,257 King Street East,,1,Hammer Hoop,2,No,Yes,2,Yes,43.25424502,-79.86140392
593527.6139,4789838.8805,209,Big Bee Variety,440 Cannon St E,ROW,1,Advertising Rack,4,No,Yes,3,Yes,43.25555514,-79.84775755
593041.9783,4790049.902,210,KFC,307 Cannon St E,ROW,1,Hammer Hoop,2,No,Yes,3,Yes,43.25751504,-79.85370367
592944.5804,4790061.5894,211,Young Variety,155 Victoria Avenue North (at Cannon),ROW,1,Hammer Hoop,2,No,Yes,3,Yes,43.25763228,-79.85490143
592793.2667,4790117.3501,212,Shoppers Drug Mart ,232 Cannon Street East,ROW,1,Hammer Hoop,2,No,Yes,3,Yes,43.25815293,-79.85675589
592329.6888,4790265.0696,213,Good Shepard Venture Centre ,120 Cannon Street East (at Mary),ROW,1,Hammer Hoop,4,No,Yes,2,Yes,43.25953977,-79.86244146
592001.8902,4789865.5146,214,Hi & Buy Discount & Beauty Supplies,"81 King St E, Hamilton (at John)",ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.2559827,-79.86654609
595963.2065,4788953.2913,216,Laidlaw United,"155 Ottawa Street North, Hamilton, ON",ROW,1,Hammer Hoop,2,No,Yes,3,Yes,43.24727623,-79.81791192
596064.0166,4789309.3437,217,Momentum Fitness,299 Ottawa Street North,,1,Hammer Hoop,2,No,Yes,3,Yes,43.25046885,-79.81660833
592060.4698,4789948.3211,218,Lulu's/77 Night Club,77 King William St.,ROW,1,Multi-Ring,5,No,Yes,2,Yes,43.25672104,-79.8658107
592234.2873,4789743.6635,219,Jet Cafe,184 King Street East,ROW,1,Hammer Hoop,4,No,Yes,2,Yes,43.25485728,-79.86370394
596021.2816,4789112.7825,220,Curbside Grill,224 Ottawa Street North,,1,Hammer Hoop,2,No,Yes,4,Yes,43.2487047,-79.81716891
596676.3018,4788175.6233,222,Indwell,1429 Main Street East,ROW,1,Hammer Hoop,6,No,Yes,4,Yes,43.24018398,-79.80926615
594294.8922,4789356.734,223,Hakim Optical,"924 King St E, Hamilton, ON L8M 1B8",Municipal,1,Hammer Hoop,2,No,Yes,3,Yes,43.25111886,-79.83838924
595307.0568,4789779.0842,224,Little Ray's Reptile Zoo,"869 Barton at Gage
closest address 221 Gage Ave N South side",ROW,1,Hammer Hoop,4,No,Yes,3,Yes,43.25479391,-79.82584997
593965.528,4790165.1493,225,541 Eatery and Exchange,541 Barton St E,ROW,1,Hammer Hoop,4,No,Yes,3,Yes,43.25843802,-79.84230796
592301.9828,4789717.5307,226,King Karaoke,214 & 216 King Street East,ROW,1,Hammer Hoop,4,No,Yes,2,Yes,43.25461372,-79.86287449
591601.5798,4789284.5231,227,House,193 James Street South,ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.25080082,-79.87157353
588287.1881,4798566.3693,228,Waterdown District Highschool,"215 Parkside Drive, Waterdown",School,1,Multi-Ring,32,No,Yes,15,Yes,43.33476073,-79.91090536
592897.7382,4790486.8684,229,The West Avenue School ,"255 West Avenue North, Hamilton",School,1,Hammer Hoop,2,No,Yes,3,Yes,43.26146679,-79.8554067
585615.4724,4785888.9015,230,Holy Name of Mary Catholic Elementary School,"161 Meadowlands Blvd, Ancaster",School,4,Multi-Ring,48,No,Yes,12,Yes,43.220933,-79.94583
592112.0327,4789787.7886,231,Effort Square - North Side,105 Main Street East,ROW,1,Hammer Hoop,4,No,Yes,2,Yes,43.25526948,-79.8652024
597998.6485,4787579.1765,236,Queenston at Parkdale ,,ROW,1,Multi-Ring,4,No,Yes,4,Yes,43.23464367,-79.79308871
597976.3157,4787560.5636,237,Queenston at Parkdale ,,ROW,1,Multi-Ring,4,No,Yes,4,Yes,43.234479,-79.793367
599520.4596,4787085.66,238,Queenston at Nash,637 Queenston Rd,ROW,1,Multi-Ring,6,No,Yes,5,Yes,43.23000146,-79.77443992
591646.2,4789423.0697,241,James South/Augusta,155 James Street South,ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.25204272,-79.87100092
596087.1018,4789389.6622,242,The Wax Lounge,337 Ottawa St N,ROW,1,Hammer Hoop,2,No,Yes,3,Yes,43.251189,-79.81631
593238.1162,4789488.4269,243,Mediserve Pharmacy,"591 King Street East, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,3,Yes,43.25243591,-79.85138271
594467.891,4789966.4025,244,Coven Market,673 Barton Street East,ROW,1,Hammer Hoop,2,No,Yes,3,Yes,43.25658594,-79.83615398
591773.1074,4790190.4548,245,Hamilton City Centre,77 James Street North,ROW,1,Multi-Ring,14,No,Yes,2,Yes,43.258936,-79.86931
593074.5808,4788244.3264,246,Zoetic,534 Concession St,ROW,1,Hammer Hoop,2,No,Yes,7,Yes,43.24125562,-79.85360703
594006.9203,4787944.4622,247,Plaza,784 Concession St,ROW,1,Hammer Hoop,4,No,Yes,7,Yes,43.23844033,-79.84217688
594120.798,4789054.8859,248,St Peter's Day Care,st clair and main e,Private ,1,Multi-Ring,4,No,Yes,3,Yes,43.24842312,-79.84058501
592415.5219,4791421.8926,249,North Hamilton Community Health Centre,MacCauley,Private ,1,Multi-Ring,6,No,Yes,2,Yes,43.269944,-79.86119
594233.9335,4790295.089,250,MasterPaints,33 Princess,Private ,1,Hammer Hoop,2,No,Yes,3,Yes,43.25957433,-79.83897953
597292.1332,4775003.6867,251,Tim Hortons,Binbrook,Private,1,Multi-Ring,6,No,Yes,11,Yes,43.12152,-79.804
590164.7575,4790504.9453,252,Fortinoes,Strathcona,Private,1,Multi-Ring,4,No,Yes,1,Yes,43.26196149,-79.8890705
596000.0076,4789077.109,253,Onyx Hair Boutique,209 Ottawa Street North,,1,Hammer Hoop,2,No,Yes,3,Yes,43.24838625,-79.81743713
595932.5222,4788797.7252,254,Bounty Hunter Toys,120 Ottawa Street North,,1,Hammer Hoop,2,No,Yes,4,Yes,43.24587961,-79.81831689
591955.0013,4789673.6093,255,Cannabis Supply Co,55 John Street South,ROW,1,Hammer Hoop,4,No,Yes,2,Yes,43.25426071,-79.86715568
591699.5466,4790218.0221,256,Farmers Market,35 york boulevard,,1,Multi-Ring,5,No,Yes,2,Yes,43.25919314,-79.87021154
591680.1814,4790220.6533,257,Hamilton Public Library,,,1,Multi-Ring,8,No,Yes,2,Yes,43.25921918,-79.87044965
591665.0815,4790224.2558,258,Hmlton Public Library,,,1,Multi-Ring,5,No,Yes,2,Yes,43.25925345,-79.87063505
591920.3145,4789606.7795,259,Tim Hortons,78 John Street South,Municipal,1,Hammer Hoop,2,No,Yes,2,Yes,43.25366328,-79.86759407
591578.1088,4789654.6284,260,YWCA Downtown,45 MacNab Street,Private,1,Multi-Ring,5,No,Yes,2,Yes,43.25413571,-79.8718011
591525.7987,4789767.6518,261,CityLAB Hamilton,58 Jackso Street,Municipal,1,Multi-Ring,14,No,Yes,2,Yes,43.25515961,-79.87242663
591393.6575,4789938.8436,262,David Braley Health Centre,,Private,1,Multi-Ring,4,No,Yes,2,Yes,43.25671687,-79.87402587
591411.8673,4789968.4901,263,David Braley Health Centre,,Private,1,Multi-Ring,10,No,Yes,2,Yes,43.25698157,-79.87379665
591449.1305,4790158.8179,264,Jackson Square,,,1,Multi-Ring,22,No,Yes,2,Yes,43.25869056,-79.87330605
595935.6427,4788846.3533,265,Cuts R Us,133 Ottawa Street North,ROW,1,Hammer Hoop,2,No,Yes,3,Yes,43.246317,-79.81827
592727.5042,4789542.9739,266,Canadian Red Cross Society,"400 King Street East, Hamilton",ROW,1,Advertising Rack,4,No,Yes,3,Yes,43.25298998,-79.85766262
593934.3301,4789390.4127,267,The Kitchen Collective,"811 King St E, Hamilton",ROW,1,Hammer Hoop,6,No,Yes,3,Yes,43.25146707,-79.84282434
594366.535,4789382.4768,268,Former Good Life Deli,"943 King St E, Hamilton",Municipal,1,Hammer Hoop,4,No,Yes,3,Yes,43.25134165,-79.83750245
594877.2039,4789398.8547,269,Tim Hortons Field,64 Melrose Ave N,ROW,1,Hammer Hoop,34,No,Yes,3,Yes,43.251425,-79.83121
594893.5385,4789391.9742,270,Tim Hortons Field,64 Melrose Ave N,ROW,1,Hammer Hoop,34,No,Yes,3,Yes,43.251361,-79.83101
595915.5361,4788731.6489,271,Crown Point Community Church,92 Ottawa North,ROW,1,Hammer Hoop,2,No,Yes,4,Yes,43.2452869,-79.81853758
595923.1724,4788751.984,272,Skizzers,108 Ottawa North,ROW,1,Hammer Hoop,2,No,Yes,4,Yes,43.245469,-79.81844
595948.5434,4788854.3162,273,Strip Mall,134 Ottawa Street North,ROW,1,Hammer Hoop,2,No,Yes,4,Yes,43.24638705,-79.81810974
595984.0074,4789024.3023,274,Calipan Bakery,186 Ottawa Street North,ROW,1,Hammer Hoop,2,No,Yes,3,Yes,43.24791288,-79.81764338
595989.583,4788999.6417,275,True Hamiltonian Store,187 Ottawa Street North,ROW,1,Hammer Hoop,4,No,Yes,4,Yes,43.24769016,-79.81757901
595995.4756,4789016.8484,276,Orange Tree Boutique,190 Ottawa Street North,ROW,1,Hammer Hoop,2,No,Yes,4,Yes,43.24784431,-79.81750344
596010.9187,4789074.4905,277,Revolving Closet,208 Ottawa Street North,ROW,1,Hammer Hoop,2,No,Yes,4,Yes,43.24836129,-79.81730321
596019.6341,4789106.5062,278,Dora's,219 Ottawa North,ROW,1,Hammer Hoop,2,No,Yes,4,Yes,43.24864841,-79.81719029
595535.806,4788524.0871,280,LMNOP (closed),"1111 Main Street East, Hamilton",ROW,1,Advertising Rack,4,No,Yes,3,Yes,43.24346647,-79.82325
596029.4627,4789139.8163,281,East Kiwanis Place,236 Ottawa Street North,ROW,1,Hammer Hoop,2,No,Yes,4,Yes,43.24894704,-79.81706344
596038.7011,4789174.0043,282,Zorro Dry Cleaners,246 Ottawa St N,ROW,1,Hammer Hoop,2,No,Yes,4,Yes,43.24925365,-79.8169437
596060.316,4789254.638,283,The Millionaire's Daughter,272 Ottawa St N,ROW,1,Hammer Hoop,2,No,Yes,4,Yes,43.24997682,-79.81666344
595083.4806,4789569.2448,284,Tim Horton's Field,64 Melrose Ave N,ROW,1,Multi-Ring,28,No,Yes,3,Yes,43.252933,-79.82864
594922.1637,4789609.3067,285,Tim Horton's Field,64 Melrose Ave N,ROW,1,Multi-Ring,56,No,Yes,3,Yes,43.253314,-79.83062
594977.4346,4789372.8208,286,Tim Horton's Field,64 Melrose Ave N,ROW,1,Hammer Hoop,32,No,Yes,3,Yes,43.251178,-79.82998
595119.0238,4786496.9658,287,Strip Mall,"1130 Fennell Avenue East,",ROW,1,Advertising Rack,4,No,Yes,6,Yes,43.22526932,-79.82873222
595132.7115,4786518.4486,288,Strip Mall ,1119 Fennell Avenue East,ROW,1,Advertising Rack,4,No,Yes,6,Yes,43.225461,-79.82856
592395.9401,4785903.0854,289,Goodlife Fitness,883 Upper Wentworth St,ROW,1,Advertising Rack,4,No,Yes,7,Yes,43.220261,-79.86235633
593880.7668,4787979.4113,290,Jerusalem Pita,760 Concession St,ROW,1,Hammer Hoop,2,No,Yes,7,Yes,43.23877069,-79.84372437
593900.5763,4787952.0263,291,LoPresti Pharmacy,770 Concession St,ROW,1,Hammer Hoop,2,No,Yes,7,Yes,43.23852168,-79.8434851
593916.4563,4787969.1073,292,LoPresti Pharmacy,770 Concession St,ROW,1,Hammer Hoop,2,No,No,7,Yes,43.23867348,-79.84328665
593095.2702,4788238.8095,293,Just the Essentials,532 Concession St,ROW,1,Hammer Hoop,2,No,Yes,7,Yes,43.2412034,-79.85335318
593066.75,4788250.2995,294,The Zoetic Theatre,526 Concession St,ROW,1,Hammer Hoop,2,No,Yes,7,Yes,43.24131036,-79.85370245
590739.7859,4790955.1068,295,The Mustard Seed,460 York Blvd,ROW,2,Advertising Rack,8,No,Yes,1,Yes,43.26594525,-79.88191265
590852.6303,4790894.5273,296,Behind De Le Sal Yoga,430 York Blvd,ROW,1,Advertising Rack,4,No,Yes,1,Yes,43.26538626,-79.88053245
591005.6628,4790730.2676,297,Altima Hess Village Pharmacy,340 York Blvd,ROW,1,Advertising Rack,4,No,Yes,1,Yes,43.26388897,-79.87867432
590610.0231,4791023.6548,298,Realtors Association of Hamilton-Burlington,505 York Blvd,ROW,1,Advertising Rack,4,No,Yes,1,Yes,43.266578,-79.8835
590508.2895,4791348.0784,299,Dundurn Castle,610 York Blvd,Municipal,1,Multi-Ring,6,No,Yes,1,Yes,43.269511,-79.8847
587776.15,4790328.4138,300,McMaster University - Hospital - NW,,School,1,Multi-Ring,96,No,Yes,1,Yes,43.26065417,-79.9185237
587778.3129,4790305.2098,301,McMaster University - Health Sciences Library - North Courtyard ,,School,1,Multi-Ring,44,No,Yes,1,Yes,43.26044501,-79.91850076
587697.9092,4790134.3618,302,McMaster University - T13 - North,,School,1,Multi-Ring,8,No,Yes,1,Yes,43.25891621,-79.91951842
587672.7191,4790109.5975,303,McMaster University - Engineering Technology Building - NE,,School,1,Multi-Ring,56,No,Yes,1,Yes,43.25869619,-79.91983267
587617.7676,4790157.229,304,McMaster University - Information Technology Building - NE Corner,,School,1,Multi-Ring,64,No,Yes,1,Yes,43.25913141,-79.920502
587546.1201,4790161.7854,305,McMaster University - Information Technology Building - NW Corner,,School,1,Multi-Ring,16,No,Yes,1,Yes,43.25918076,-79.92138386
587476.775,4790318.9347,306,McMaster University - A.N. Bourns Science Building - North Thode Courtyard,,School,1,Multi-Ring,48,No,Yes,1,Yes,43.26060364,-79.92221312
587468.63,4790333.1425,307,McMaster University - Thode Library - South Courtyard,,School,1,Multi-Ring,24,No,Yes,1,Yes,43.2607325,-79.9223112
587447.3262,4790429.1655,308,McMaster University - GO Station - East,,School,1,Multi-Ring,14,No,Yes,1,Yes,43.26159947,-79.92255839
587578.2065,4790436.5881,309,McMaster University - Nuclear Research Building - Secure Bike Lockers - NE,,Secure,1,Other,8,Yes,Yes,1,Yes,43.2616511,-79.92094491
587579.6359,4790427.2943,310,McMaster University - Nuclear Research Building - East,,School,1,Multi-Ring,32,No,Yes,1,Yes,43.26156726,-79.92092878
587653.6946,4790522.9449,311,McMaster University - Burke Science Building - NE,,School,1,Multi-Ring,48,No,Yes,1,Yes,43.2624198,-79.92000123
587657.4344,4790482.4152,312,McMaster University - Burke Science Building - East,,School,1,Multi-Ring,44,No,Yes,1,Yes,43.26205447,-79.91996161
