X,Y,OBJECTID,LOCATION_NAME,ADDRESS,RACK_OWNER,RACKS_INSTALLED,RACK_TYPE,TOTAL_CAPACITY,COVERED,NEARBY_LIGHTING,WARD,EXTERNAL,LATITUDE,LONGITUDE
587548.1535,4790286.958,313,McMaster University - A.N. Bourns Science Building - South Entrance,,School,1,Multi-Ring,16,No,Yes,1,Yes,43.26030746,-79.92133891
587564.3247,4790277.3471,314,McMaster University - John Hodgins Engineering Building - SW Courtyard,,School,1,Multi-Ring,48,No,Yes,1,Yes,43.26021906,-79.92114123
587573.489,4790333.1136,315,McMaster University - A.N. Bourns Science Building - NE Corner,,School,1,Multi-Ring,64,No,Yes,1,Yes,43.26072006,-79.92101947
587679.3486,4790286.2738,316,McMaster University - Gerald Hatch Engineering Centre - East,,School,1,Multi-Ring,80,No,Yes,1,Yes,43.26028605,-79.91972288
591569.8235,4789619.4928,317,MacNab Street Rail Tunnel,101 MacNab Street South,Municipal,1,Hammer Hoop,4,No,Yes,2,Yes,43.25382039,-79.87190899
592590.266,4789107.3959,318,Carter Park,32 Stinson Street,Park,1,Multi-Ring,14,No,Yes,2,Yes,43.24908538,-79.85942616
589155.4921,4790617.623,319,Former Comic Book Store,897 King Street West,ROW,1,Hammer Hoop,4,No,Yes,1,Yes,43.26309601,-79.90148526
591913.044,4790104.0535,320,LiUNA Student Residence,20 Rebecca Street,Private,1,Multi-Ring,6,No,Yes,2,Yes,43.25814108,-79.86760066
590038.486,4789645.3097,321,United Family Martial Arts ,,,1,Multi-Ring,5,No,Yes,1,Yes,43.25423729,-79.89076652
589185.9982,4786680.4223,322,Newlands Park,137 Lynbrook Drive,Park,1,Multi-Ring,6,No,Yes,8,Yes,43.2276456,-79.9017465
590891.5129,4786457.7265,323,Dave Andreychuk Mountain Arena,25 Hester St.,,1,Multi-Ring,8,No,Yes,8,Yes,43.22543714,-79.88078504
594954.2777,4788497.5892,324,Gage Park - Maplewood Entrance,,Park,1,Hammer Hoop,4,No,Yes,3,Yes,43.24330136,-79.830416
591889.0948,4790251.0687,325,Merit Brewing Company,107 James Street North,ROW,1,Hammer Hoop,4,No,Yes,2,Yes,43.25946757,-79.86787114
591884.9848,4790241.0326,326,Cottage P Tattoo and Piercing,105 James Street North,ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.25937772,-79.86792344
592306.7356,4786731.8826,327,Hill Park Recreation Centre,305 South Bend Rd E,,2,Multi-Ring,16,Yes,Yes,7,Yes,43.22773355,-79.86331582
590845.7877,4790282.4772,328,,385 King Street West,ROW,1,Hammer Hoop,2,No,Yes,1,Yes,43.25987682,-79.88071771
584668.2082,4790945.7122,329,BMO - Dundas Branch,77 King Street West Dundas,Private,1,Hammer Hoop,2,No,Yes,13,Yes,43.26656741,-79.95671492
591962.2267,4790505.6713,330,Mulberry Cafe,193 James Street North,ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.26175081,-79.86692777
592044.8927,4790739.7485,331,Unknown Store,298 James Street N,ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.2638481,-79.86587031
592344.5732,4791773.2389,332,Hamilton Port Authority,605 James Street N,ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.27311583,-79.86200517
589887.537,4786726.1386,333,Westwood Elementary School,9 Lynbrook Dr.,School,3,Multi-Ring,22,Yes,Yes,8,Yes,43.22797393,-79.89310174
591406.8452,4786370.4249,334,St. Michael Elementary School,135 Hester Street,School,2,Multi-Ring,22,No,Yes,8,Yes,43.22458891,-79.87445503
591980.2159,4787838.2657,335,Latin Flair,600 Upper Wellington,ROW,1,Hammer Hoop,2,No,Yes,8,Yes,43.23773415,-79.86715138
584139.4546,4786745.1943,338,Briarwood Homes,151 McNiven Road,ROW,1,Hammer Hoop,2,No,Yes,12,Yes,43.22880844,-79.96387047
587205.3322,4787813.3546,339,St. Teresa of Avila Elementary School,171 San Remo Dr,School,3,Multi-Ring,42,No,Yes,14,Yes,43.23807708,-79.92595343
586985.9347,4789776.311,340,Fortinoes,1579 Main Street West,Private,1,Multi-Ring,7,No,Yes,1,Yes,43.25577516,-79.92834533
586444.5003,4789836.432,341,Sports Medicine Experts ,1685 Main Street West,Private,1,Multi-Ring,8,No,Yes,1,Yes,43.25637872,-79.93500516
586309.5297,4789925.4409,342,Apartments,1712 Main Street West,Private,1,Multi-Ring,10,No,Yes,1,Yes,43.25719555,-79.93665377
586310.8846,4789934.0012,343,Apartments,1712 Main Street West,Private,1,Multi-Ring,20,No,Yes,1,Yes,43.25727247,-79.93663574
592176.5739,4789990.2899,344,Wesley Apartments ,,Private,1,Multi-Ring,12,No,Yes,2,Yes,43.2570847,-79.86437354
592262.0691,4790206.2077,345,Seedworks,,Private,1,Multi-Ring,8,No,Yes,1,Yes,43.25901812,-79.86328427
591524.7884,4789872.5268,346,Concert Hall,50 Main Street West,ROW,1,Hammer Hoop,4,No,Yes,2,Yes,43.25610391,-79.87242165
585811.2791,4789994.5532,347,University Plaza - Freshii,"101 Osler Drive, Dundas",Private,1,Multi-Ring,6,Yes,Yes,13,Yes,43.25787467,-79.94278049
596101.4886,4788349.6095,348,New Hope Bikes,1249 Main Street East,ROW,1,Hammer Hoop,4,,,4,Yes,43.2418238,-79.81631415
596156.1168,4784736.7694,349,Mohawk 4 Ice Centre,710 Mountain Brow Blvd,,1,Multi-Ring,14,No,Yes,6,Yes,43.20929114,-79.81627103
594643.6194,4784868.4216,350,Giant Tiger,969 Upper Ottawa Street,,1,Multi-Ring,3,Yes,Yes,6,Yes,43.21066751,-79.83486425
595024.769,4785013.6506,351,Lisgar Elementary School,110 Anson Avenue,School,2,Multi-Ring,26,No,Yes,6,Yes,43.21192711,-79.83014797
585586.1452,4791779.7344,352,Yorkview Elementary School,86 Cameron Avenue,School,1,Multi-Ring,12,No,Yes,13,Yes,43.27397251,-79.94527627
585556.021,4791807.9322,353,Yorkview Elementary School,"86 Cameron Avenue, Dundas",School,1,Multi-Ring,12,No,No,13,Yes,43.2742298,-79.94564306
590034.6332,4789646.6447,354,United Family Martial Arts,,,1,Multi-Ring,14,No,Yes,1,Yes,43.25424977,-79.89081376
589829.8602,4790054.9378,355,pT Health,70 Frid Street,ROW,1,Hammer Hoop,2,No,Yes,1,Yes,43.25795007,-79.89326944
589835.5345,4790069.2701,356,pT Health,70 Frid Street,ROW,1,Hammer Hoop,2,No,Yes,1,Yes,43.25807842,-79.8931972
585045.9045,4791549.4859,357,Dundas Driving Park,71 Cross Street,Park,1,Multi-Ring,10,No,Yes,13,Yes,43.27196074,-79.95196842
594039.5291,4786673.4051,358,Blessed Sacrament Catholic Elementary School,315 E 37th Street,School,1,Multi-Ring,14,No,Yes,7,Yes,43.22699309,-79.84199205
592396.2115,4786352.6132,359,Sackville Hill Seniors Recreation Centre,780 Upper Wentworth Street,,1,Multi-Ring,8,Yes,Yes,7,Yes,43.22430805,-79.86227772
591960.2214,4790391.7933,360,Bul & Gogi BBQ,15 Cannon Street East,ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.26072583,-79.86697149
592043.9776,4790731.045,361,Former Hamilton Evergreen,294 James Street N,ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.26376985,-79.86588304
592522.5321,4789478.0744,363,Ontario Works Central Office,250 Main Street East,Private,1,Multi-Ring,6,No,Yes,2,Yes,43.25243088,-79.86019814
591918.9554,4789563.2055,364,Skate Shop,97 John Street South,ROW,1,Hammer Hoop,4,No,Yes,2,Yes,43.25327115,-79.86761808
592151.5889,4790740.8159,368,Lick the Whisk,29 Barton Street East,ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.26384467,-79.86455573
584415.1968,4790988.3585,374,Shopper's Drugmart,"133 King Street, Dundas",Private,1,Multi-Ring,4,No,Yes,13,Yes,43.26697975,-79.95982549
586025.8786,4786769.3923,378,McDonalds,1015 Golf Links Road,Private,1,Multi-Ring,9,No,Yes,12,Yes,43.22881356,-79.9406403
586074.7543,4786747.9557,382,Golf Links Plaza - Subway,"1015 Golf Links Road, Unit 402",Private,1,Multi-Ring,14,No,Yes,12,Yes,43.22861498,-79.94004187
590493.0777,4787760.9035,383,Mohawk College,135 Fennell Avenue West,,2,Multi-Ring,24,No,Yes,8,Yes,43.23721755,-79.88547657
590503.2128,4787767.5696,387,Mohawk College,135 Fennell Avenue West,,3,Multi-Ring,36,No,Yes,8,Yes,43.23727635,-79.88535067
596311.7735,4788696.5258,389,Crown Point Park,120 Roxborough Avenue,Park,1,Hammer Hoop,6,No,No,4,Yes,43.24492019,-79.81366399
596303.3942,4788703.7856,390,Crown Point Park / Honourable Bob Mackenzie Park,120 Roxborough Avenue,Park,1,Hammer Hoop,6,No,No,4,Yes,43.24498661,-79.81376592
597182.3455,4788744.7899,397,Andy Warburton Park,351 Britannia Avenue,Park,1,Multi-Ring,8,No,Yes,4,Yes,43.245243,-79.80293436
590231.1788,4787957.3621,399,Mohawk College ,135 Fennell Avenue West,,1,Multi-Ring,10,No,Yes,8,Yes,43.23901765,-79.8886694
590468.5572,4787989.9314,400,Mohawk College,135 Fennell Avenue West,,1,Multi-Ring,12,No,Yes,8,Yes,43.23928244,-79.88574094
592976.5698,4788264.7508,403,Shoppers Drug Mart,Concession and Upper Wentworth,,1,Multi-Ring,10,No,Yes,7,Yes,43.24145159,-79.85481054
590531.1769,4787975.7581,404,Mohawk College,135 Fennell Avenue West,,1,Multi-Ring,20,No,Yes,8,Yes,43.23914732,-79.88497215
582137.8676,4784450.2348,405,St. Joachim Elementary School,75 Concerto Ct,School,2,Multi-Ring,28,No,Yes,12,Yes,43.20836671,-79.98885658
586881.4749,4789750.5994,406,Fortinos,Main W,Private,1,Multi-Ring,12,No,Yes,1,Yes,43.25555572,-79.92963609
586539.0256,4789841.555,407,World Gym,Main W,Private ,1,Multi-Ring,16,No,Yes,1,Yes,43.256414,-79.93384
591904.4969,4790238.7347,408,,10 Wilson Street,ROW,,Hammer Hoop,,No,Yes,2,Yes,43.25935465,-79.86768347
586282.9111,4789872.1707,409,Apartment,1714 Main Street West,Private ,1,Multi-Ring,20,No,Yes,1,Yes,43.256719,-79.93699
586248.6818,4789882.6207,410,Apartment,1716 Main Street West,Private ,1,Multi-Ring,12,No,Yes,1,Yes,43.256817,-79.93741
586743.2,4789746.3069,411,Mondelez International,45 Ewen ,Private,1,Multi-Ring,9,No,Yes,1,Yes,43.255533,-79.93134
587747.8582,4789965.7083,412,Shoppers Drug Mart,main w and emerson,Private ,1,Multi-Ring,10,No,Yes,1,Yes,43.257392,-79.91893
588463.1029,4790336.8726,413,St. Paul's Anglican Church,cline n and king w,Private,1,Multi-Ring,6,No,Yes,1,Yes,43.26065,-79.91006
588698.6104,4790516.1101,414,Westdale United Church,south oval and sterling,Private,1,Multi-Ring,8,No,Yes,1,Yes,43.262236,-79.90713
589301.2459,4790507.5922,415,Food Basics,paradise s and king w,Private ,1,Multi-Ring,8,No,Yes,1,Yes,43.26208814,-79.89970755
589312.2781,4790549.562,416,Food Basics,paradise s and king w,Private ,1,Multi-Ring,12,No,Yes,1,Yes,43.26246469,-79.89956484
589015.5375,4790628.6401,417,TD Canada Trust,938 King Street West,Private,1,Hammer Hoop,4,No,Yes,1,Yes,43.26321174,-79.9032076
589319.469,4790588.123,418,Pierik's Cycle,840 King Street West,Private,1,Multi-Ring,15,No,Yes,1,Yes,43.262811,-79.89947
589189.8481,4789950.8533,419,McMaster Innovation Park,175 Longwood South,Private,1,Multi-Ring,8,No,Yes,1,Yes,43.257089,-79.90117
589195.8982,4789879.1481,420,Natural Resources Canada,longwood s,Private,1,Multi-Ring,18,No,Yes,1,Yes,43.25644272,-79.90110709
589075.1254,4789846.6032,421,McMaster Automative Resource Centre,200 Longwood Road South,Private ,1,Multi-Ring,18,Yes,Yes,1,Yes,43.256164,-79.9026
589069.4275,4789847.7502,422,McMaster Automative Resource Centre,200 Longwood Road South,Private ,1,Multi-Ring,5,Yes,Yes,1,Yes,43.256175,-79.90267
589886.6708,4790245.3719,423,The Hamilton Spectator,44 Frid Street,Private,1,Multi-Ring,12,No,Yes,1,Yes,43.25965777,-79.89253856
589890.0316,4790256.5935,424,The Hamilton Spectator,44 Frid Street,Private,1,Multi-Ring,6,No,Yes,1,Yes,43.2597584,-79.89249533
592173.9563,4791866.6774,425,The Royal Hamilton Yacht Club,bay n,Private ,1,Multi-Ring,10,No,No,2,Yes,43.27397794,-79.86409169
593718.737,4790035.3294,426,Cathy Weaver Elementary School,160 Wentworth Street North,School,1,Multi-Ring,14,No,Yes,3,Yes,43.2573,-79.84537
593890.9958,4790878.49,427,Eva Rothwell Resource Centre,460 Wentworth Street North,Private,1,Multi-Ring,7,No,Yes,3,Yes,43.2648694,-79.84310443
592436.3043,4789896.4439,428,Immigrant Women's Centre,rebecca and ferguson n,Private,1,Multi-Ring,5,No,Yes,2,Yes,43.256208,-79.86119
592502.1821,4789887.7892,429,Olive Branch Christian Centre,195 Rebecca ,Private,1,Multi-Ring,12,No,Yes,2,Yes,43.256122,-79.86038
592600.9281,4790385.643,430,Wesley Centre -Verral Building,195 Ferguson North,Private ,1,Multi-Ring,16,No,Yes,2,Yes,43.260592,-79.85908
590699.7307,4786539.7262,431,Tim hortons,lotus and upper james,Private ,1,Multi-Ring,6,No,Yes,8,Yes,43.22619846,-79.88313268
589945.621,4783943.4183,432,Shoppers,rymal and upper james,Private,1,Multi-Ring,6,No,Yes,8,Yes,43.202914,-79.89284
589977.4558,4783993.8224,433,Bmo branch,1587 Upper James Street,Private ,1,Multi-Ring,10,No,Yes,8,Yes,43.203364,-79.89244
591129.0951,4783489.2269,434,Les Chater Family YMCA,356 Rymal Rd E,Private ,3,Multi-Ring,18,No,Yes,7,Yes,43.198683,-79.87835
594244.6802,4783605.451,435,Rexall Drugstore ,Upper Ottawa and Stone Church,,1,Multi-Ring,6,No,Yes,6,Yes,43.199347,-79.83999
592917.4818,4787185.6706,436,Big Bear,Fennel and East 22nd,Private ,1,Multi-Ring,4,No,Yes,7,Yes,43.231744,-79.85572
591388.7539,4790371.3718,437,Swiss Chalet,151 York Boulevard,,1,Hammer Hoop,2,No,Yes,2,Yes,43.26061149,-79.87401451
591983.6487,4790202.7978,438,Living Rock,26 Wilson Street,,1,Multi-Ring,5,No,Yes,2,Yes,43.25902146,-79.86671446
591774.793,4789941.4508,439,Commerce Place,1 King Street West,,1,Hammer Hoop,6,No,Yes,2,Yes,43.25669403,-79.86933072
591695.1674,4789968.3643,440,MacNab Terminal,,,1,Advertising Rack,4,No,Yes,2,Yes,43.25694602,-79.87030705
591953.0162,4789986.0452,441,LiUNA Tower,45 King William Street,,1,Hammer Hoop,4,No,Yes,2,Yes,43.25707379,-79.86712798
591972.2802,4789986.0551,442,HAMBRGR,53 King William Street,,1,Hammer Hoop,4,No,Yes,2,Yes,43.25707153,-79.86689069
591846.6388,4789770.6903,443,YMCA Employment Sercvices,23 Main Street East,ROW,1,Hammer Hoop,4,No,Yes,2,Yes,43.25514793,-79.86847422
592282.5379,4789734.5728,444,Studio 205,205 King Street East,,1,Hammer Hoop,2,No,Yes,2,Yes,43.25476953,-79.86311114
592338.1191,4789714.7153,445,Gameopolis,223-229 King Street East,ROW,1,Hammer Hoop,8,No,Yes,2,Yes,43.25458395,-79.86242986
592435.9,4789674.2768,446,Beautiful Nails Salon,261 King Street East,,1,Hammer Hoop,2,No,Yes,2,Yes,43.2542079,-79.86123226
592460.1731,4789650.8474,447,Accroutements,264 King Street East,,1,Hammer Hoop,2,No,Yes,2,Yes,43.25399399,-79.86093721
592617.4127,4789585.9421,448,First Place,360 King Street East,ROW,1,Hammer Hoop,6,No,Yes,3,Yes,43.25339035,-79.85901139
596500.8646,4788242.2014,450,Special Needs Resource Centre/Mystery Tea Room,1365 Main Street East,ROW,1,Hammer Hoop,4,No,Yes,4,Yes,43.24080583,-79.81141485
584759.3282,4790932.006,451,,45 King Street Dundas,,1,Hammer Hoop,14,No,Yes,13,Yes,43.26643376,-79.95559443
584737.2001,4790908.3003,452,Starbucks Dundas,46 King Street Dundas,,1,Hammer Hoop,2,No,Yes,13,Yes,43.26622283,-79.95587069
584655.0379,4790915.0842,453,RBC Dundas,70 King Street West Dundas,,1,Hammer Hoop,6,No,Yes,13,Yes,43.26629314,-79.95688189
584617.6093,4790931.1044,454,TD Bank Dundas,82 King Street West Dundas,Private,1,Hammer Hoop,2,No,Yes,13,Yes,43.26644157,-79.95734054
584531.3999,4790948.2315,455,Dundas Old Post Office / Town Bakery,104 King Street West Dundas,,1,Hammer Hoop,2,No,Yes,13,Yes,43.26660545,-79.95840002
584129.1214,4791004.6347,456,Dundas Community Centre,"10 Market Street, Dundas",,1,Multi-Ring,8,No,Yes,13,Yes,43.26715828,-79.96334749
584112.9599,4790841.9494,457,Dundas Community Pool,35 Market Street,,2,Multi-Ring,16,No,Yes,13,Yes,43.2656954,-79.96357146
586971.628,4789559.9744,458,St Mary's Catholic High School,200 Whitney Road,School,4,Multi-Ring,56,No,Yes,1,Yes,43.25382911,-79.92855571
584914.6405,4786503.3477,459,Indigo Bookstore,Golf Links Plaza,Private,1,Multi-Ring,14,No,Yes,12,Yes,43.22654419,-79.95436327
583150.2858,4786584.8522,460,Ancaster Cycle,365 Wilson Street East,Municipal,1,Hammer Hoop,4,No,Yes,12,Yes,43.2274745,-79.97607376
583171.0978,4786593.1387,461,Tim Hortons,370 Wilson Street East,Municipal,1,Hammer Hoop,2,No,Yes,12,Yes,43.22754681,-79.97581627
594488.6247,4789841.4249,462,St Ann Catholic Elementary School,15 St. Ann Street,School,1,Multi-Ring,14,No,No,3,Yes,43.25545819,-79.83592003
594834.7606,4789524.7919,463,Prince of Wales Elementary School,"Somerset and Lottridge
77 Melrose Ave N",School,1,Multi-Ring,48,No,Yes,3,Yes,43.25256413,-79.83171108
595736.3972,4788495.6519,464,Memorial School,"1175 Main Street East, Hamilton",School,1,Multi-Ring,8,No,Yes,3,Yes,43.24318503,-79.82078469
594373.3273,4788733.0374,465,Adelaide Hoodless School,71 Maplewood Ave,School,1,Multi-Ring,14,No,Yes,3,Yes,43.245494,-79.83753
595579.9345,4789200.3236,466,Holy Name of Jesus Catholic School,181 Belmont Avenue,School,1,Multi-Ring,28,No,Yes,3,Yes,43.2495489,-79.8225893
592109.4053,4789038.6092,468,Queen Victoria Elementary School,"166 Forest Avenue, Hamilton",School,1,Multi-Ring,48,No,Yes,2,Yes,43.248525,-79.86536
583129.1841,4786529.0232,470,Village Hair Design,347 Wilson Street East,Municipal,1,Hammer Hoop,2,No,Yes,12,Yes,43.22697418,-79.97634199
595521.4527,4786729.7279,471,Sherwood Secondary School,"Brucedale and High
25 High St",School,1,Multi-Ring,10,Yes,Yes,6,Yes,43.227314,-79.82373755
595153.4194,4785097.6344,473,St Anthony Daniel Elementary School,75 Anson Avenue,School,3,Multi-Ring,42,No,Yes,6,Yes,43.212667,-79.82855
593444.439,4787609.4329,475,East Mount Park School,155 E 26th Street,School,1,Multi-Ring,14,No,Yes,7,Yes,43.235494,-79.84916
590530.5983,4790710.3637,476,Srathcona School,"Lamoreaux and Strathcona
10 Lamoreaux Street",School,1,Multi-Ring,12,No,Yes,1,Yes,43.263767,-79.88453
590225.4656,4789483.1488,478,St Joseph's Separate School,270 Locke Street South,School,1,Multi-Ring,18,No,Yes,1,Yes,43.252755,-79.88849
589040.7235,4790673.9844,483,Cootes Paradise Elementary School,Cline N and King W,School,1,Hammer Hoop,24,No,Yes,1,Yes,43.263617,-79.90289
592361.1287,4791187.5537,485,Bennetto Elementary School,47 Simcoe Street East,School,1,Multi-Ring,70,No,Yes,2,Yes,43.26784094,-79.86189946
593638.0432,4790044.2381,487,Cathy Wever Elementary School,160 Wentworth Street North,School,1,Multi-Ring,70,No,Yes,3,Yes,43.25739023,-79.84636245
589901.8159,4789434.0417,488,Earl Kitchener Home and School ,300 Dundurn Street South,School,1,Multi-Ring,14,No,Yes,1,Yes,43.25235156,-79.8924844
601810.6065,4788864.3364,492,Wild Water Works,680 Waterfront Trail,Private,1,Multi-Ring,24,Yes,Yes,5,Yes,43.24570851,-79.74591571
592010.6526,4790002.5514,493,Secure Facility - Fire Station No. 1 - Fire Station Employees only,33 John Street North,Municipal,2,Other,8,Yes,Yes,2,Yes,43.25721536,-79.86641527
581239.6037,4785525.333,494,Lion's Outdoor Pool,263 Jerseyville Road West,Municipal,1,Multi-Ring,8,No,Yes,,Yes,43.21814342,-79.99975464
587765.0578,4789993.7047,496,Subway,"1335 Main Street West, Hamilton",ROW,1,Hammer Hoop,4,No,Yes,1,Yes,43.25764205,-79.91871367
587747.5746,4789652.3132,497,101 Broadway City Housing,101 Broadway Avenue,Municipal,1,Hammer Hoop,10,No,Yes,1,Yes,43.25457051,-79.91898341
588391.9078,4790058.0081,498,Pho Excellent,"1120 Main Street West, Hamilton",ROW,1,Hammer Hoop,4,No,Yes,1,Yes,43.25814772,-79.91098178
588425.6941,4790281.1814,499,Macneill Baptist Church,"1145 King Street West, Hamilton",Private,1,Hammer Hoop,2,No,Yes,1,Yes,43.260153,-79.91052977
